Time_s,Accel_X_m_s2,Accel_Y_m_s2,Accel_Z_m_s2
7.895791583166332,0.0601497376801985,0.024445034491081485,9.801389813548612
7.915831663326653,-0.011497199851716561,0.05638443315947698,9.773081823250184
7.935871743486974,0.10048504181406813,-0.06336108205702844,9.813809148136817
7.955911823647294,-0.030945978079801442,0.07329219827659278,9.796027682099073
7.975951903807615,-0.03359511068189682,-0.013736907118794106,9.825511618755623
7.995991983967936,-0.1024758426321625,0.10398445591855375,9.772511067087224
8.016032064128256,-0.012553661475481027,-0.06064583039929551,9.794848115112453
8.036072144288577,-0.0626967185386235,-0.0035400056047098674,9.821138700130865
8.056112224448897,-0.11700388907156652,-0.028464525646759133,9.894487385874465
8.076152304609218,0.06854175355809568,-0.026577502863839704,9.843055500098213
8.09619238476954,-0.03535970447361898,0.010141684347454764,9.753340730705588
8.11623246492986,-0.11425195043778845,-0.011126004850699017,9.833965647684845
8.13627254509018,0.0027976764234942447,-0.03277589970866324,9.81494979594564
8.1563126252505,-0.008548923546000238,0.030828285421899183,9.754251168612887
8.176352705410821,-0.035108506824245184,0.009318643426829105,9.847064587368223
8.196392785571142,0.07403325011574968,0.018244303308901515,9.833043385824421
8.216432865731463,0.02726532131207432,-0.0518800551049181,9.774181674750425
8.236472945891784,-0.006735158723682955,-0.03551023425038666,9.80214548211532
8.256513026052104,-0.05512549198338315,-0.020576883341806462,9.825622187390533
8.276553106212425,0.04636831061360799,0.037398148074672385,9.818684606039241
8.296593186372744,0.054148178016242325,-0.029153700418492218,9.796242097640876
8.316633266533065,-0.05729704626167658,-0.019074073737707392,9.805059812774608
8.336673346693386,-0.06269224512716927,-0.1095150129130504,9.822534621389952
8.356713426853707,-0.02934070744309647,0.0028516608411478205,9.805393251911434
8.376753507014028,0.08315914014308373,-0.0361615444551009,9.81028737979033
8.396793587174349,-0.008343933241881724,0.040270148247046396,9.805423488225737
8.41683366733467,0.04195906372994969,0.0008835687339265249,9.78648970610047
8.436873747494989,-0.04127041022968704,-0.057030438439846946,9.778965004994717
8.45691382765531,-0.05390895492828834,-0.04589126282264071,9.784173287103144
8.47695390781563,-0.018271588158362075,0.017925892775115027,9.791036877168436
8.496993987975952,-0.0026974322082829673,0.003539895517670676,9.710248554093011
8.517034068136272,-0.1219209053722352,-0.0005118496941071629,9.76540165254235
8.537074148296593,-0.08266617839547294,-0.0632340415004172,9.73523739385694
8.557114228456914,-0.13788135105289787,-0.06307139625727792,9.819794170631301
8.577154308617233,0.07289366761823367,-0.0017247424446056904,9.827333861662803
8.597194388777554,-0.03157505942733983,-0.07422655963842316,9.742589317353348
8.617234468937875,0.025712312968346952,-0.03489813652359944,9.859833404577829
8.637274549098196,0.020073337606912826,0.05971952019445875,9.839114498872284
8.657314629258517,-0.03581589272115425,-0.06618030061489265,9.85025021880973
8.677354709418838,-0.09923689010853852,0.08720849830318986,9.828886776167684
8.697394789579159,-0.00027905233925863124,0.024656906013773492,9.820672299251282
8.71743486973948,-0.025073891174132446,0.030437254001057665,9.803379265821698
8.737474949899799,0.04836408208005382,0.039705918566072126,9.870393479513353
8.75751503006012,0.07440395930612831,0.06015499407086139,9.776619364784201
8.77755511022044,-0.04425486643781093,0.030308485359112937,9.722472146505265
8.797595190380761,-0.05409170343557547,0.07008574935266369,9.838353852591222
8.817635270541082,-0.14016036960088218,0.03795873906884329,9.942451146439623
8.837675350701403,-0.02839879355233102,-0.051600262409601985,9.788411631102665
8.857715430861724,-0.014544520865823094,0.020199634261443264,9.762279010943612
8.877755511022043,-0.0394838526448248,0.021608085836341304,9.740620852777104
8.897795591182364,0.04787928207878875,0.05102029437036498,9.86992138147961
8.917835671342685,0.0007035959262623298,-0.012216204511778168,9.82218595127098
8.937875751503006,-0.032994032613623436,-0.024463942777089073,9.821760963405273
8.957915831663327,-0.051687249175485055,0.04880959648367672,9.797027609579024
8.977955911823647,0.0006994168495544474,-0.007226568320178138,9.719558718984928
8.997995991983968,-0.07234192666002319,0.01855577407689746,9.698847499294894
9.018036072144287,-0.04629348113744455,0.12279402841051974,9.962886788722708
9.038076152304608,0.03427258034269292,0.11611943879780495,9.784611946999574
9.05811623246493,-0.03837938473571318,-0.08263743332790596,9.727142049114587
9.07815631262525,0.02208758345350492,-0.03981506396304475,9.781687816025721
9.098196392785571,0.005293645016437164,0.12559120053170275,9.7124575609921
9.118236472945892,0.044710841709314754,0.03870524890712599,9.845105121812677
9.138276553106213,0.08069338465070573,0.030145895755998575,9.797452453874838
9.158316633266534,-0.006413621927877551,0.036865724503144987,9.783847631546022
9.178356713426853,0.034176664867423844,0.02855763910564479,9.73392015662526
9.198396793587174,0.015959633933589092,0.09870327198199541,9.80658224104127
9.218436873747494,-0.03837876190894259,0.05207731189924915,9.829177524845916
9.238476953907815,0.08387799791629917,0.07373807136585539,9.765216481674162
9.258517034068136,-0.06908318309910819,-0.018951652129344118,9.84578797096474
9.278557114228457,0.0062763566766772015,-0.049798974710636865,9.801977080363013
9.298597194388778,-0.025224742031471625,-0.03692173580273887,9.74845253110351
9.318637274549097,0.11950977071301104,-0.04761943975007717,9.911269051218316
9.338677354709418,0.09077986417831888,-0.03112788477710824,9.860439834925927
9.358717434869739,-0.03696075082330806,-0.11295431489374866,9.817111984388676
9.37875751503006,-0.011625488316388839,-0.018614169522933124,9.750049420134296
9.39879759519038,-0.026020795554336125,0.03030009950597433,9.799625745337998
9.418837675350701,-0.0743289389925673,0.09751404882837557,9.882445868300108
9.438877755511022,-0.07577603869309942,-0.024367497333039445,9.71785078700779
9.458917835671341,-0.05191789237368284,-0.08315354267545426,9.815694246570933
9.478957915831662,0.04699460482676647,0.10065529723102551,9.870609736271996
9.498997995991983,-0.05305433586015682,0.004158317154986741,9.840307258723591
9.519038076152304,0.02323803726299853,-0.02319503572909977,9.819897008549853
9.539078156312625,-0.06940314996409849,0.025125799924091738,9.803684120610512
9.559118236472946,-0.03463112597175388,0.07260210838649415,9.79516897186861
9.579158316633267,-0.042427265964316146,0.056323438458418945,9.855617781045396
9.599198396793588,0.029067248352010647,-0.03940210643818866,9.819529484151541
9.619238476953907,0.0011973858085836272,0.1071622842628684,9.765941985130345
9.639278557114228,-0.044068346556703844,-0.06327636305150341,9.825593411858305
9.659318637274549,0.010380232592172722,-0.03062104691522264,9.838225822517616
9.67935871743487,0.026431804828497468,0.03802925897294569,9.836920962198098
9.69939879759519,-0.01491525220811521,-0.008922675252962252,9.773691347428906
9.719438877755511,0.010068589358788946,-0.015926425974039943,9.823814579403932
9.739478957915832,-0.03696897547709244,0.007249854929196226,9.813539627506092
9.759519038076151,0.09837486696426656,-0.03805765461132558,9.839155200521589
9.779559118236472,0.03349881042192103,-0.04184389128368862,9.828922422170248
9.799599198396793,-0.01048435909453308,0.07939145433127426,9.764827566092594
9.819639278557114,-0.035171979541239254,-0.04298196726302722,9.79244761225365
9.839679358717435,-0.00994070861249183,-0.02284348953357966,9.901270902626559
9.859719438877756,-0.058597629582820124,0.008650832178632694,9.760928308261743
9.879759519038076,0.02879538405462871,0.004110279073760643,9.830073810630799
9.899799599198396,-0.009266024604842665,0.06535519212925968,9.770555674059098
9.919839679358716,-0.01645055980497378,0.05231926854911351,9.778585831984266
9.939879759519037,-0.03331456515565213,-0.0076028514045670785,9.75022630891185
9.959919839679358,0.024166822069786546,0.008112173641837382,9.707735352959007
9.97995991983968,0.05527886823208509,0.04562556586850298,9.756567113842912
10.0,0.034715129464436605,-0.05528616955522442,9.6941076995059
